-- Merging decision tree log ---
application
INJECTED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:9:4-39:19
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:14:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/url_launcher_android/intermediates/library_manifest/release/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/url_launcher_android/intermediates/library_manifest/release/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/url_launcher_android/intermediates/library_manifest/release/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/url_launcher_android/intermediates/library_manifest/release/AndroidManifest.xml:9:13-74
uses-permission#android.permission.READ_PRIVILEGED_PHONE_STATE
ADDED from [:flutter_device_identifier] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_device_identifier/intermediates/library_manifest/release/AndroidManifest.xml:7:5-86
	android:name
		ADDED from [:flutter_device_identifier] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_device_identifier/intermediates/library_manifest/release/AndroidManifest.xml:7:22-83
queries
ADDED from [:flutter_inappwebview] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:7:5-11:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:flutter_inappwebview] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:9:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:14:9-17:47
	android:configChanges
		ADDED from [:flutter_inappwebview] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:16:13-137
	android:theme
		ADDED from [:flutter_inappwebview] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:17:13-44
	android:name
		ADDED from [:flutter_inappwebview] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:15:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:18:9-20:55
	android:theme
		ADDED from [:flutter_inappwebview] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:20:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:19:13-112
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:22:9-120
	android:name
		ADDED from [:flutter_inappwebview] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:22:19-117
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:24:9-26:36
	android:value
		ADDED from [:flutter_inappwebview] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:26:13-33
	android:name
		ADDED from [:flutter_inappwebview] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:25:13-61
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/e6f09faac730a0c90c64c918bcf0738f/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/e6f09faac730a0c90c64c918bcf0738f/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/e6f09faac730a0c90c64c918bcf0738f/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/e6f09faac730a0c90c64c918bcf0738f/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/e6f09faac730a0c90c64c918bcf0738f/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/e6f09faac730a0c90c64c918bcf0738f/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/15872851dc76a7d9fbb39c3273923b13/jetified-firebase-firestore-24.1.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/15872851dc76a7d9fbb39c3273923b13/jetified-firebase-firestore-24.1.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/15872851dc76a7d9fbb39c3273923b13/jetified-firebase-firestore-24.1.0/AndroidManifest.xml:21:17-111
service#com.wonderpush.sdk.push.DiscoveryService
ADDED from [com.wonderpush:wonderpush-android-sdk-fcm:1.0.5] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4c4f241d8b354e2f85775f450c1b0a74/jetified-wonderpush-android-sdk-fcm-1.0.5/AndroidManifest.xml:8:9-14:19
MERGED from [com.wonderpush:wonderpush-android-sdk:4.1.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/879feec75c681463212c9c8c9bc4751d/jetified-wonderpush-android-sdk-4.1.3/AndroidManifest.xml:37:9-40:19
MERGED from [com.wonderpush:wonderpush-android-sdk:4.1.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/879feec75c681463212c9c8c9bc4751d/jetified-wonderpush-android-sdk-4.1.3/AndroidManifest.xml:37:9-40:19
	android:exported
		ADDED from [com.wonderpush:wonderpush-android-sdk-fcm:1.0.5] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4c4f241d8b354e2f85775f450c1b0a74/jetified-wonderpush-android-sdk-fcm-1.0.5/AndroidManifest.xml:10:13-37
	android:name
		ADDED from [com.wonderpush:wonderpush-android-sdk-fcm:1.0.5] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4c4f241d8b354e2f85775f450c1b0a74/jetified-wonderpush-android-sdk-fcm-1.0.5/AndroidManifest.xml:9:13-68
meta-data#com.wonderpush.sdk.push:com.wonderpush.sdk.push.fcm.FCMPushService
ADDED from [com.wonderpush:wonderpush-android-sdk-fcm:1.0.5] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4c4f241d8b354e2f85775f450c1b0a74/jetified-wonderpush-android-sdk-fcm-1.0.5/AndroidManifest.xml:11:13-13:71
	android:value
		ADDED from [com.wonderpush:wonderpush-android-sdk-fcm:1.0.5] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4c4f241d8b354e2f85775f450c1b0a74/jetified-wonderpush-android-sdk-fcm-1.0.5/AndroidManifest.xml:13:17-68
	android:name
		ADDED from [com.wonderpush:wonderpush-android-sdk-fcm:1.0.5] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4c4f241d8b354e2f85775f450c1b0a74/jetified-wonderpush-android-sdk-fcm-1.0.5/AndroidManifest.xml:12:17-98
service#com.wonderpush.sdk.push.fcm.FirebaseMessagingService
ADDED from [com.wonderpush:wonderpush-android-sdk-fcm:1.0.5] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4c4f241d8b354e2f85775f450c1b0a74/jetified-wonderpush-android-sdk-fcm-1.0.5/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [com.wonderpush:wonderpush-android-sdk-fcm:1.0.5] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4c4f241d8b354e2f85775f450c1b0a74/jetified-wonderpush-android-sdk-fcm-1.0.5/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [com.wonderpush:wonderpush-android-sdk-fcm:1.0.5] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4c4f241d8b354e2f85775f450c1b0a74/jetified-wonderpush-android-sdk-fcm-1.0.5/AndroidManifest.xml:16:13-80
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.wonderpush:wonderpush-android-sdk-fcm:1.0.5] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4c4f241d8b354e2f85775f450c1b0a74/jetified-wonderpush-android-sdk-fcm-1.0.5/AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.wonderpush:wonderpush-android-sdk-fcm:1.0.5] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4c4f241d8b354e2f85775f450c1b0a74/jetified-wonderpush-android-sdk-fcm-1.0.5/AndroidManifest.xml:19:17-78
	android:name
		ADDED from [com.wonderpush:wonderpush-android-sdk-fcm:1.0.5] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4c4f241d8b354e2f85775f450c1b0a74/jetified-wonderpush-android-sdk-fcm-1.0.5/AndroidManifest.xml:19:25-75
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4298557e95ff5b61ddd67d9326825745/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/8a98347eb784740f5bced7209e4995bb/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/8a98347eb784740f5bced7209e4995bb/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4298557e95ff5b61ddd67d9326825745/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4298557e95ff5b61ddd67d9326825745/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4298557e95ff5b61ddd67d9326825745/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4298557e95ff5b61ddd67d9326825745/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4298557e95ff5b61ddd67d9326825745/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4298557e95ff5b61ddd67d9326825745/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:35:13-37:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4298557e95ff5b61ddd67d9326825745/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:36:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4298557e95ff5b61ddd67d9326825745/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:36:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4298557e95ff5b61ddd67d9326825745/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4298557e95ff5b61ddd67d9326825745/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4298557e95ff5b61ddd67d9326825745/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4298557e95ff5b61ddd67d9326825745/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4298557e95ff5b61ddd67d9326825745/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4298557e95ff5b61ddd67d9326825745/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4298557e95ff5b61ddd67d9326825745/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/f316276c145cb8257f2caad37bfc5bea/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/f316276c145cb8257f2caad37bfc5bea/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/f316276c145cb8257f2caad37bfc5bea/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/9fa04b15336f555fdec981b472b5244c/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/356bd1fcfd4b9a5435f8b99f42f755fd/jetified-transport-runtime-3.1.2/AndroidManifest.xml:36:9-38:40
